NAVI CLEANUP REPORT - AFTER
Fecha: Wed Jul  8 21:41:59 -05 2026

Rama actual:
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/MaintenanceIndex.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/MaintenancePlans.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/MaintenancePlans.razor.broken_phase4_11_1_before_repair_20260706_091204
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/MobilePreview.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/OrganizationSettings.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/PhysicalCountDetail.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/PhysicalCountDetail.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/PhysicalCountsIndex.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/PreoperationalsIndex.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/ReconciliationIndex.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/ReconciliationIndex.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/ReportsIndex.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/ReturnsIndex.razor
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SafePracticesIndex.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsBranches.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsIndex.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsLocations.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsResponsibles.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsRoles.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsSyncExport.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsSyncExport.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsUsers.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsWarehouses.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SettingsZones.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Modules/SpcRequestWorkspace.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Modules/Workbench.razor
 D src/Navi.ToolsAssets.Admin/Components/Pages/TechnicalLifeRecord.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/TechnicalLifeRecordEdit.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/TechnicalLifeRecordReadOnly.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/ToolAccessoriesManage.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/ToolDetail.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/ToolDocumentsManage.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/ToolLifeCycleEvents.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/ToolMaintenanceScheduleManage.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/ToolSafePracticesManage.razor.broken_phase1_before_restore_20260705_175747
 D src/Navi.ToolsAssets.Admin/Components/Pages/Tools.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/Components/Pages/Weather.razor
 D src/Navi.ToolsAssets.Admin/Components/Shared/SettingsCatalogCrud.razor.broken_phase1_before_restore_20260705_175747
 M src/Navi.ToolsAssets.Admin/wwwroot/app.css
 D src/Navi.ToolsAssets.Admin/wwwroot/app.css.broken_before_revert_phase4_23_20260706_135716
 D src/Navi.ToolsAssets.Admin/wwwroot/app.css.broken_before_revert_phase4_23_20260706_140658
 D src/Navi.ToolsAssets.Admin/wwwroot/app.css.broken_phase4_11_1_before_repair_20260706_091204
 M src/Navi.ToolsAssets.Api/Controllers/AuthController.cs
 M src/Navi.ToolsAssets.Api/Controllers/MaintenanceRequestsController.cs
 M src/Navi.ToolsAssets.Api/Controllers/PurchaseRequestsController.cs
 M src/Navi.ToolsAssets.Api/Program.cs
 M src/Navi.ToolsAssets.MobilePwa/App.razor
 M src/Navi.ToolsAssets.MobilePwa/Layout/MainLayout.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/Home.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/Login.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileAssetAvailability.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileAssignment.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileComingSoon.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileDashboard.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileDocuments.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileHistory.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileLifeRecord.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileLifeRecordView.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileLifeRecords.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileMaintenancePlans.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileMaintenanceRequest.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobilePhysicalCountDetail.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobilePhysicalCounts.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobilePurchaseRequest.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobilePurchasesMaintenanceConsultation.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileReconciliation.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileReports.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileSettings.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileSpcRequest.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MobileToolDetail.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/MyTools.razor
 M src/Navi.ToolsAssets.MobilePwa/Pages/ReportDamage.razor
 M src/Navi.ToolsAssets.MobilePwa/Services/NaviMobileApiClient.cs
 M src/Navi.ToolsAssets.MobilePwa/_Imports.razor
 M src/Navi.ToolsAssets.MobilePwa/wwwroot/css/app.css
?? docs/cleanup/
?? docs/visual-standard/PHASE_4_24_REMAINING_ADMIN_HERO_STANDARD.txt
?? docs/visual-standard/PHASE_4_25_DASHBOARD_INDICATORS_DISTRIBUTION.txt
?? docs/visual-standard/PHASE_4_27_LOGIN_DASHBOARD_PROFESSIONAL_BALANCE.txt
?? docs/visual-standard/PHASE_4_28_DASHBOARD_40_30_30_RESTRUCTURE.txt
?? docs/visual-standard/PHASE_4_29_DASHBOARD_COMPACT_PROCESS_SUMMARY.txt
?? docs/visual-standard/PHASE_4_30_DASHBOARD_FILTERS_PROCESS_PHYSICAL.txt
?? docs/visual-standard/PHASE_4_31_ADMIN_WEB_CIERRE_VISUAL_20260708.txt
?? docs/visual-standard/PHASE_5_01_MOBILE_PWA_VISUAL_STANDARD_START_20260708.txt
?? docs/visual-standard/PHASE_5_05_MOBILE_LOGIN_BLACK_WHITE_PROFESSIONAL.txt
?? docs/visual-standard/PHASE_5_06_MOBILE_LOGIN_FULL_BLACK_CENTER_CARD.txt
?? docs/visual-standard/PHASE_5_07_MOBILE_LOGIN_NAVITRANS_RED_LOGO.txt
?? docs/visual-standard/PHASE_5_08_MOBILE_HOME_DASHBOARD_BANNER_FIX.txt
?? docs/visual-standard/PHASE_5_09_MOBILE_HOME_DASHBOARD_TEXT_NO_LOGO_FIX.txt
?? docs/visual-standard/PHASE_5_10_MOBILE_REMOVE_BANNER_N_COMPACT_KPIS.txt
?? docs/visual-standard/PHASE_5_11_MOBILE_HOME_MENU_ASSIGNED_CLEANUP.txt
?? src/Navi.ToolsAssets.MobilePwa/Components/Shared/NaviMobileActionButton.razor
?? src/Navi.ToolsAssets.MobilePwa/Components/Shared/NaviMobileEmptyState.razor
?? src/Navi.ToolsAssets.MobilePwa/Components/Shared/NaviMobileKpiCard.razor
?? src/Navi.ToolsAssets.MobilePwa/Components/Shared/NaviMobileKpiGrid.razor
?? src/Navi.ToolsAssets.MobilePwa/Components/Shared/NaviMobilePageHero.razor

Carpetas bin/obj restantes:
./src/Navi.ToolsAssets.Api/obj
./src/Navi.ToolsAssets.Api/bin
./src/Navi.ToolsAssets.Infrastructure/obj
./src/Navi.ToolsAssets.Infrastructure/bin
./src/Navi.ToolsAssets.Admin/obj
./src/Navi.ToolsAssets.Admin/bin
./src/Navi.ToolsAssets.Worker/obj
./src/Navi.ToolsAssets.Worker/bin
./src/Navi.ToolsAssets.Domain/obj
./src/Navi.ToolsAssets.Domain/bin
./src/Navi.ToolsAssets.Application/obj
./src/Navi.ToolsAssets.Application/bin
./src/Navi.ToolsAssets.MobilePwa/obj
./src/Navi.ToolsAssets.MobilePwa/bin
./src/Navi.ToolsAssets.Shared/obj
./src/Navi.ToolsAssets.Shared/bin

Temporales restantes:

Archivos grandes mayores a 15 MB:
./export_codigo/PROYECTO_CODIGO_COMPLETO_20260708_213825.txt
./export_codigo/PROYECTO_CODIGO_COMPLETO_20260708_203926.txt
./local-backups/cleanup_20260708_214153/backups__NaviToolsAssetsDb_20260701_235639.bak

Resumen de CSS Mobile:
   22110 src/Navi.ToolsAssets.MobilePwa/wwwroot/css/app.css
4846:   NAVI MOBILE LOGIN GRADIENT PATCH V2
4897:   FIN NAVI MOBILE LOGIN GRADIENT PATCH V2
4902:   NAVI MOBILE - Home con encabezado corporativo y permisos
4958:/* NAVI MOBILE RESTORE HOME WEB LOOK */
5398:/* NAVI MOBILE HOME VISUAL FIX 2026 */
5611:/* NAVI MOBILE HOME V4 - BANNER PERMISSIONS */
5791:/* NAVI MOBILE BASE ACTIONS ALWAYS */
5859:/* NAVI MOBILE HOME FINAL WEB BASE */
5969:/* NAVI MOBILE DASHBOARD V5 WEB BASE */
6604:/* NAVI MOBILE DASHBOARD V6 EXTRA KPI CHARTS */
6858:/* NAVI MOBILE DASHBOARD FILTER CSS */
6923:/* NAVI MOBILE ASSIGNMENT MULTISTATUS */
6979:/* NAVI MOBILE ASSIGNMENT APPROVAL VISUAL CLEANUP */
7121:/* NAVI MOBILE ASSIGNMENT ROLE MATRIX ACTIONS */
7204:/* NAVI MOBILE ASSIGNMENT HISTORY V2 */
7393:/* NAVI MOBILE HISTORY MODULE V1 */
7717:/* NAVI MOBILE HISTORY USER FILTER V2 */
7757:/* NAVI MOBILE LIFE RECORD MANAGEMENT V2 */
8095:/* NAVI MOBILE LIFE RECORD MANAGEMENT V3 */
8423:/* NAVI MOBILE LIFE TECHNICAL SECTION FIX */
8442:/* NAVI MOBILE SPC REQUESTS V1 */
8795:/* NAVI MOBILE MAINTENANCE REQUEST V1 */
9185:/* NAVI MOBILE MAINTENANCE BUTTON STANDARD V2 */
9406:/* NAVI MOBILE MAINTENANCE LAYOUT STANDARD V3 */
9716:/* NAVI MOBILE PURCHASE REQUEST V1 */
10338:/* NAVI MOBILE CONSULT PURCHASES MAINTENANCE V1 */
10905:/* NAVI MOBILE MAINTENANCE PLANS V1 */
11485:/* NAVI MOBILE PHYSICAL COUNTS V1 */
12066:/* NAVI MOBILE PHYSICAL COUNTS PERMISSION UX 20260701 */
12132:/* NAVI MOBILE PHYSICAL COUNTS V2 HOME DETAIL */
12248:/* NAVI MOBILE PHYSICAL COUNTS V2 FIX ROUTE CARDS */
12393:/* NAVI MOBILE PHYSICAL V3 USER REPORT FLOW */
12887:/* NAVI MOBILE PHYSICAL STANDARD STYLE 20260701 */
13881:/* NAVI MOBILE PHYSICAL KPIS LIKE AVAILABILITY 20260701 */
13990:/* NAVI MOBILE RECONCILIATION 20260701 */
14468:/* NAVI MOBILE DOCUMENTS WEB LIKE 20260701 */
15112:/* NAVI MOBILE DOCUMENTS COMPACT KPIS MANUAL TOP 20260701 */
15326:/* NAVI MOBILE REPORTS WEB LIKE 20260701 */
15888:/* NAVI MOBILE SETTINGS PROFILE SECURITY 20260701 */
16264:/* NAVI MOBILE SETTINGS PERMISSIONS MATRIX 20260701 */
16462:/* NAVI MOBILE SETTINGS PERMISSIONS ULTRA COMPACT 20260701 */
18983:/* NAVI MOBILE LOGIN V6 BLACK WHITE PROFESSIONAL 20260708 START */
19641:/* NAVI MOBILE LOGIN V6 BLACK WHITE PROFESSIONAL 20260708 END */
19643:/* NAVI MOBILE LOGIN V6.1 FULL BLACK CENTER CARD 20260708 START */
20173:/* NAVI MOBILE LOGIN V6.1 FULL BLACK CENTER CARD 20260708 END */
20175:/* NAVI MOBILE LOGIN V6.2 NAVITRANS RED LOGO 20260708 START */
20299:/* NAVI MOBILE LOGIN V6.2 NAVITRANS RED LOGO 20260708 END */
20301:/* NAVI MOBILE HOME DASHBOARD HERO FIX 20260708 START */
20706:/* NAVI MOBILE HOME DASHBOARD HERO FIX 20260708 END */
20708:/* NAVI MOBILE HOME DASHBOARD TEXT NO LOGO FIX 20260708 START */
21161:/* NAVI MOBILE HOME DASHBOARD TEXT NO LOGO FIX 20260708 END */
21163:/* NAVI MOBILE REMOVE HOME DASHBOARD N AND COMPACT KPIS 20260708 START */
21819:/* NAVI MOBILE REMOVE HOME DASHBOARD N AND COMPACT KPIS 20260708 END */
21821:/* NAVI MOBILE HOME MENU ASSIGNED CLEANUP 20260708 START */
22110:/* NAVI MOBILE HOME MENU ASSIGNED CLEANUP 20260708 END */
